product_id,total_revenue,total_sales,completed_count,cancel_count,加购_count,收藏_count,浏览_count,点击_count,conversion_rate,avg_review_score,popularity_score
P001937,12392.17,6,2,2,1,2,6,2,0.3333,4.5,0.44
P001938,12905.68,12,6,1,3,4,9,4,0.5,4.67,0.87
P001939,2634.68,9,3,1,0,1,6,2,0.3333,4.0,0.54
P001940,15292.28,8,4,0,3,5,6,2,0.5,4.33,0.67
P001941,10428.220000000001,8,3,2,0,2,12,2,0.375,4.0,0.58
P001942,12604.0,8,2,0,1,4,8,5,0.25,4.0,0.62
P001943,2826.8100000000004,3,0,1,0,5,6,6,0.0,4.23,0.36
P001944,30214.93,4,1,2,1,1,12,3,0.25,4.0,0.37
P001945,2260.34,5,4,0,0,2,10,4,0.8,4.75,0.41
P001946,12515.15,7,2,1,3,2,8,2,0.2857,5.0,0.55
P001947,3218.18,4,1,0,1,3,8,4,0.25,4.23,0.39
P001948,1932.22,4,2,0,2,4,6,4,0.5,4.5,0.42
P001949,24267.239999999998,11,5,0,2,2,9,3,0.4545,4.5,0.74
P001950,23204.9,6,3,1,2,2,8,6,0.5,4.33,0.48
P001951,10853.619999999999,8,3,0,1,1,8,2,0.375,4.0,0.53
P001952,12106.92,8,3,0,2,3,7,2,0.375,4.5,0.6
P001953,21373.06,9,7,1,0,2,6,6,0.7778,5.0,0.57
P001954,2233.09,7,2,2,1,1,5,4,0.2857,5.0,0.45
P001955,12613.09,8,7,1,1,4,10,4,0.875,4.4,0.64
P001956,4503.04,6,1,0,0,0,10,4,0.1667,4.0,0.4
P001957,12419.73,7,5,0,3,1,2,6,0.7143,4.67,0.46
P001958,2386.84,6,4,0,4,4,7,4,0.6667,4.33,0.57
P001959,6091.05,7,2,0,3,4,8,8,0.2857,5.0,0.61
P001960,8770.73,11,5,1,2,2,11,5,0.4545,4.5,0.76
P001961,5404.69,6,4,1,3,1,11,4,0.6667,4.5,0.5
P001962,14482.53,3,1,0,5,2,9,4,0.3333,4.0,0.4
P001963,2090.98,5,2,0,0,0,5,1,0.4,4.5,0.3
P001964,7143.71,6,2,1,2,5,10,3,0.3333,5.0,0.59
P001965,22379.83,14,4,1,1,3,5,3,0.2857,4.0,0.86
P001966,10806.960000000001,8,2,1,1,0,11,5,0.25,5.0,0.53
P001967,4003.14,10,2,1,3,1,4,4,0.2,5.0,0.63
P001968,8334.76,11,2,1,2,2,8,7,0.1818,5.0,0.73
P001969,111657.48,12,3,3,4,1,3,6,0.25,4.5,0.74
P001970,3547.83,7,5,0,3,1,3,4,0.7143,4.8,0.47
P001971,129627.6,8,3,2,0,3,5,2,0.375,4.5,0.54
P001972,8158.88,8,1,2,0,4,5,5,0.125,4.0,0.57
P001973,74772.25,7,3,1,2,3,9,0,0.4286,4.5,0.57
P001974,7971.53,5,2,1,1,2,4,3,0.4,5.0,0.37
P001975,17588.6,4,2,1,0,3,7,3,0.5,5.0,0.36
P001976,1536.38,8,5,1,0,1,7,3,0.625,4.75,0.5
P001977,13089.25,11,5,1,2,5,6,3,0.4545,4.0,0.8
P001978,92396.58,8,4,0,0,2,7,2,0.5,4.0,0.53
P001979,74888.46,8,4,2,3,3,10,4,0.5,4.33,0.65
P001980,6378.110000000001,6,2,0,5,0,1,4,0.3333,4.23,0.41
P001981,4713.33,9,4,1,1,0,8,4,0.4444,4.67,0.55
P001982,6705.38,12,3,0,0,2,3,0,0.25,4.0,0.69
P001983,10772.050000000001,9,3,2,1,0,6,4,0.3333,4.0,0.53
P001984,2114.83,9,5,1,1,2,6,3,0.5556,4.5,0.59
P001985,31528.78,10,6,0,4,1,10,3,0.6,4.0,0.71
P001986,10949.0,9,1,0,1,1,8,5,0.1111,4.23,0.58
P001987,104817.82,12,3,1,2,0,7,4,0.25,4.0,0.71
P001988,9713.1,13,8,1,1,1,12,3,0.6154,4.14,0.82
P001989,1198.23,9,4,1,1,1,8,5,0.4444,4.5,0.58
P001990,10167.74,6,4,1,0,2,6,3,0.6667,5.0,0.42
P001991,56994.74,7,2,1,1,2,4,2,0.2857,4.23,0.47
P001992,34560.159999999996,6,1,1,1,3,10,5,0.1667,4.23,0.51
P001993,1910.5,3,0,0,1,0,5,3,0.0,4.23,0.22
P001994,2119.83,9,4,0,1,1,9,7,0.4444,5.0,0.59
P001995,173639.93,10,2,2,0,0,12,6,0.2,4.0,0.62
P001996,9991.33,9,4,0,1,3,9,5,0.4444,5.0,0.65
P001997,44142.81,6,3,0,2,2,11,1,0.5,4.0,0.51
P001998,7046.880000000001,9,5,2,4,3,4,2,0.5556,4.5,0.66
P001999,33251.18,12,5,0,2,2,7,7,0.4167,4.4,0.77
P002000,4363.3,6,2,0,1,4,11,5,0.3333,4.0,0.55
